name,url,language,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,closed_issues_count,updated_issues_count,comment_frequency,dependents_count,criticality_score
gvt-linux,https://github.com/intel/gvt-linux,C,191,0,5000,10,1339.3,42,46,66,1.8,48919,0.93999
git,https://github.com/git/git,C,191,0,1913,4,45.6,50,48,71,14.2,28092533,0.93679
linux,https://github.com/raspberrypi/linux,C,191,0,5000,10,158.2,4,136,265,4.3,59394,0.92605
linux,https://github.com/torvalds/linux,C,113,0,5000,10,1520.6,73,0,215,0.0,48554360,0.91801
php-src,https://github.com/php/php-src,C,264,0,1207,9,76.2,50,361,594,1.5,290464,0.90875
openssl,https://github.com/openssl/openssl,C,268,0,702,4,49.1,15,676,1119,4.5,405417,0.89121
systemd,https://github.com/systemd/systemd,C,191,0,1884,2,88.3,9,894,1317,3.1,114739,0.8628
qmk_firmware,https://github.com/qmk/qmk_firmware,C,126,0,2006,4,48.5,120,912,1280,1.6,17324,0.84399
curl,https://github.com/curl/curl,C,256,0,867,8,27.8,9,390,424,2.6,30200,0.83302
zephyr,https://github.com/zephyrproject-rtos/zephyr,C,69,0,1038,5,196.9,13,2276,3133,2.1,4981,0.83081
openwrt,https://github.com/openwrt/openwrt,C,204,0,901,4,63.5,2,334,477,5.6,23850,0.81872
u-boot,https://github.com/u-boot/u-boot,C,250,0,2729,8,125.9,19,4,5,0.2,86363,0.815
qemu,https://github.com/qemu/qemu,C,217,0,2057,3,155.8,16,6,6,1.0,219443,0.80989
mbed-os,https://github.com/ARMmbed/mbed-os,C,96,0,866,6,53.0,18,1702,2010,1.7,3691,0.8084
esp-idf,https://github.com/espressif/esp-idf,C,53,0,472,3,45.8,17,383,733,3.4,77592,0.80452
kmsan,https://github.com/google/kmsan,C,191,1,5000,10,1265.9,0,2,4,2.5,7488,0.80306
redis,https://github.com/redis/redis,C,143,0,508,10,16.8,6,515,674,2.8,8016,0.79719
astropy,https://github.com/astropy/astropy,C,115,0,403,9,39.2,12,427,663,4.3,1458,0.79218
gnucash,https://github.com/Gnucash/gnucash,C,282,0,231,4,26.7,12,65,78,4.2,137435,0.79062
RIOT,https://github.com/RIOT-OS/RIOT,C,125,0,377,6,100.7,5,692,942,3.5,2726,0.7859
ompi,https://github.com/open-mpi/ompi,C,208,0,302,9,9.8,6,252,379,2.8,25889,0.7818
kernel_common,https://github.com/aosp-mirror/kernel_common,C,191,0,5000,10,1521.3,52,0,0,0,666,0.76366
frr,https://github.com/FRRouting/frr,C,220,0,395,5,49.6,5,578,775,5.8,942,0.76363
lxc,https://github.com/lxc/lxc,C,151,0,467,6,12.8,9,55,75,2.7,24253,0.76302
RetroArch,https://github.com/libretro/RetroArch,C,129,0,512,5,78.2,9,280,491,1.5,3740,0.76164
obs-studio,https://github.com/obsproject/obs-studio,C,88,0,423,5,20.0,22,386,643,3.2,2272,0.75825
FFmpeg,https://github.com/FFmpeg/FFmpeg,C,244,0,2038,1,76.5,17,8,9,2.6,29616,0.75788
bcc,https://github.com/iovisor/bcc,C,69,0,374,10,6.8,5,91,129,2.5,33820,0.75756
linux-xlnx,https://github.com/Xilinx/linux-xlnx,C,191,1,5000,10,20.7,9,0,0,0,119647,0.75674
FreeRDP,https://github.com/FreeRDP/FreeRDP,C,115,0,372,8,13.9,5,173,259,2.7,7924,0.7565
ImageMagick,https://github.com/ImageMagick/ImageMagick,C,138,0,111,7,28.4,66,99,140,3.3,8344,0.7562
haproxy,https://github.com/haproxy/haproxy,C,183,0,321,5,46.3,17,123,211,4.4,1510,0.75544
spdk,https://github.com/spdk/spdk,C,66,0,216,3,58.7,8,126,185,5.9,17537,0.75536
glusterfs,https://github.com/gluster/glusterfs,C,181,0,362,6,8.2,37,571,850,3.7,1047,0.75338
libuv,https://github.com/libuv/libuv,C,119,2,444,9,4.7,23,44,124,2.4,27109,0.75288
util-linux,https://github.com/karelzak/util-linux,C,343,0,749,5,18.9,6,63,88,3.3,5077,0.74871
linux,https://github.com/xanmod/linux,C,49,0,5000,10,1287.3,182,23,28,2.5,3,0.7486
optee_os,https://github.com/OP-TEE/optee_os,C,80,0,185,7,15.2,7,205,240,4.4,9112,0.74844
mptcp,https://github.com/multipath-tcp/mptcp,C,191,1,5000,10,88.0,1,2,5,1.2,4486,0.74659
urbit,https://github.com/urbit/urbit,C,88,0,155,4,85.6,5,751,872,2.5,8874,0.7452
edk2,https://github.com/tianocore/edk2,C,179,0,505,4,26.4,4,324,326,1.3,13357,0.73933
gpdb,https://github.com/greenplum-db/gpdb,C,298,0,365,7,24.4,18,403,548,1.5,943,0.73709
fio,https://github.com/axboe/fio,C,183,0,355,6,7.7,15,53,79,3.7,4715,0.73689
freebsd,https://github.com/freebsd/freebsd,C,335,0,796,8,156.5,0,10,47,0.3,32429,0.73684
darktable,https://github.com/darktable-org/darktable,C,143,0,443,2,80.6,3,1116,1395,4.2,1297,0.73662
rdma-core,https://github.com/linux-rdma/rdma-core,C,194,0,358,8,10.3,37,83,90,1.5,3407,0.73457
kernel,https://github.com/sonyxperiadev/kernel,C,191,0,5000,10,14.2,0,26,33,1.9,906,0.73133
mesa,https://github.com/mesa3d/mesa,C,278,0,1087,6,245.8,23,4,4,0.8,1210,0.73127
zfs,https://github.com/openzfs/zfs,C,156,0,548,8,16.2,12,800,1107,1.7,270,0.73112
mbedtls,https://github.com/ARMmbed/mbedtls,C,146,0,214,7,26.2,15,216,483,1.3,2381,0.72839
libvirt,https://github.com/libvirt/libvirt,C,184,0,706,2,80.9,33,7,7,1.0,24132,0.72572
gtk,https://github.com/GNOME/gtk,C,281,0,1844,5,121.7,30,0,0,0,13731,0.72487
incubator-nuttx,https://github.com/apache/incubator-nuttx,C,169,1,451,5,78.0,10,702,756,2.3,396,0.72366
netdata,https://github.com/netdata/netdata,C,92,0,450,3,26.2,13,484,733,2.7,1171,0.72189
libgit2,https://github.com/libgit2/libgit2,C,148,0,462,7,10.3,5,99,179,1.6,4000,0.71943
wazuh,https://github.com/wazuh/wazuh,C,186,0,262,3,93.0,15,905,1398,0.6,1930,0.7191
blender,https://github.com/blender/blender,C,222,0,571,4,178.3,8,6,6,1.7,4244,0.71839
kamailio,https://github.com/kamailio/kamailio,C,235,0,403,6,34.5,11,120,134,3.1,383,0.71761
ltp,https://github.com/linux-test-project/ltp,C,251,0,380,7,18.2,3,31,83,0.9,18209,0.71657
ovs,https://github.com/openvswitch/ovs,C,140,0,602,8,9.1,11,3,10,0.7,23283,0.71499
linux,https://github.com/beagleboard/linux,C,191,4,5000,10,0.4,113,3,12,1.3,4923,0.71074
CMake,https://github.com/Kitware/CMake,C,247,0,1274,5,48.3,33,2,2,1.0,1878,0.70805
mpv,https://github.com/mpv-player/mpv,C,241,0,516,2,18.5,3,266,406,3.3,3375,0.70713
AudioKit,https://github.com/AudioKit/AudioKit,C,84,0,162,7,40.7,8,81,88,3.5,1083,0.70503
linux,https://github.com/endlessm/linux,C,191,1,5000,10,698.6,16,11,12,0.1,14,0.70318
dpdk,https://github.com/DPDK/dpdk,C,95,0,988,5,102.9,19,3,3,1.0,1409,0.70152
fwupd,https://github.com/fwupd/fwupd,C,71,0,137,9,23.9,14,280,302,3.3,327,0.70124
iproute2,https://github.com/shemminger/iproute2,C,203,0,558,7,5.8,6,3,5,1.6,18954,0.70091
vlc,https://github.com/videolan/vlc,C,260,0,922,7,71.5,2,4,4,0.8,4936,0.7005
tmux,https://github.com/tmux/tmux,C,164,0,37,5,13.3,5,128,140,6.1,8645,0.69678
OpenSC,https://github.com/OpenSC/OpenSC,C,234,0,211,7,8.4,4,65,113,4.1,1429,0.69558
micropython,https://github.com/micropython/micropython,C,88,0,365,3,17.5,1,174,360,2.1,11537,0.69531
arduino-esp32,https://github.com/espressif/arduino-esp32,C,51,0,368,6,3.9,4,500,699,2.1,3731,0.69514
betaflight,https://github.com/betaflight/betaflight,C,108,0,485,1,10.2,15,227,303,3.2,3499,0.69481
lede,https://github.com/coolsnowwolf/lede,C,40,0,198,5,20.4,1,355,547,2.7,9791,0.69419
glib,https://github.com/GNOME/glib,C,274,0,1391,6,18.5,22,0,0,0,15456,0.69258
janus-gateway,https://github.com/meetecho/janus-gateway,C,84,0,231,6,10.3,7,143,162,3.6,1038,0.69213
rsyslog,https://github.com/rsyslog/rsyslog,C,196,1,361,4,4.7,29,29,97,2.5,4901,0.6915
illumos-gate,https://github.com/illumos/illumos-gate,C,189,0,1092,6,14.7,0,2,3,0.7,62483,0.69097
criu,https://github.com/checkpoint-restore/criu,C,113,0,147,7,6.1,7,102,166,2.9,2327,0.69087
rt-thread,https://github.com/RT-Thread/rt-thread,C,144,0,374,4,17.9,1,270,344,1.5,4332,0.69084
cockpit,https://github.com/cockpit-project/cockpit,C,87,0,159,3,32.6,40,365,503,2.5,662,0.69011
suricata,https://github.com/OISF/suricata,C,140,0,201,5,20.3,12,292,335,1.2,1148,0.68927
gpac,https://github.com/gpac/gpac,C,188,0,71,9,27.0,4,66,80,3.2,1666,0.68754
neomutt,https://github.com/neomutt/neomutt,C,274,0,390,3,20.0,13,88,133,3.0,556,0.68651
s2n,https://github.com/awslabs/s2n,C,79,0,153,8,12.7,22,167,251,2.4,351,0.68562
keepalived,https://github.com/acassen/keepalived,C,137,0,141,7,10.7,11,77,83,3.0,928,0.68486
radare2,https://github.com/radareorg/radare2,C,145,0,904,3,35.3,11,488,619,1.9,54,0.68345
wine,https://github.com/wine-mirror/wine,C,335,0,2133,2,162.6,24,2,2,1.5,281,0.68279
libfabric,https://github.com/ofiwg/libfabric,C,87,0,159,10,21.1,6,265,292,1.6,426,0.68207
libvips,https://github.com/libvips/libvips,C,162,0,62,9,9.7,13,114,146,4.6,423,0.68135
ostree,https://github.com/ostreedev/ostree,C,112,0,129,7,5.6,8,61,79,3.9,1509,0.68126
Tasmota,https://github.com/arendst/Tasmota,C,48,0,262,2,54.7,9,1050,1078,3.4,380,0.67856
mruby,https://github.com/mruby/mruby,C,106,0,299,5,16.1,2,172,180,1.2,3238,0.67794
libmesh,https://github.com/libMesh/libmesh,C,219,0,104,8,25.5,3,138,163,2.4,890,0.67758
pacemaker,https://github.com/ClusterLabs/pacemaker,C,212,0,148,5,21.3,12,93,100,2.0,1021,0.67655
rpm,https://github.com/rpm-software-management/rpm,C,305,0,186,7,7.6,4,101,150,2.4,1065,0.67307
jemalloc,https://github.com/jemalloc/jemalloc,C,140,0,127,6,9.0,4,77,104,1.3,7647,0.673
HandBrake,https://github.com/HandBrake/HandBrake,C,182,0,98,4,9.9,4,147,196,3.4,3328,0.67225
syslog-ng,https://github.com/syslog-ng/syslog-ng,C,167,0,151,4,23.0,5,112,138,4.3,483,0.66983
yugabyte-db,https://github.com/yugabyte/yugabyte-db,C,59,0,158,4,41.3,22,636,1457,0.7,518,0.66868
krb5,https://github.com/krb5/krb5,C,404,0,135,6,2.6,9,31,36,4.0,2406,0.66852
wireshark,https://github.com/wireshark/wireshark,C,271,1,1056,3,42.4,34,2,2,1.0,2352,0.66784
pkg,https://github.com/freebsd/pkg,C,125,0,179,5,7.3,17,90,116,1.0,2014,0.66651
MapServer,https://github.com/MapServer/MapServer,C,252,0,147,9,5.2,3,41,55,2.2,2293,0.6662
ucx,https://github.com/openucx/ucx,C,75,0,93,6,28.0,17,350,439,4.0,80,0.66575
oj,https://github.com/ohler55/oj,C,108,0,86,9,1.0,22,14,16,3.4,3282,0.66551
sonic-buildimage,https://github.com/Azure/sonic-buildimage,C,58,0,264,6,25.1,1,752,1114,2.4,265,0.66381
openenclave,https://github.com/openenclave/openenclave,C,40,0,112,5,19.7,17,207,305,4.3,326,0.66376
kernel,https://github.com/rockchip-linux/kernel,C,191,5,5000,10,3.8,0,4,19,1.7,1973,0.66335
slurm,https://github.com/SchedMD/slurm,C,233,0,349,5,70.4,20,1,1,1.0,1383,0.66308
firmware,https://github.com/raspberrypi/firmware,C,107,0,18,7,1.9,6,22,81,4.2,38641,0.66251
ctags,https://github.com/universal-ctags/ctags,C,233,0,175,5,13.9,1,114,139,5.5,445,0.66247
libreswan,https://github.com/libreswan/libreswan,C,185,0,182,5,50.9,17,8,23,2.7,285,0.66236
pcp,https://github.com/performancecopilot/pcp,C,165,0,190,3,41.4,7,124,145,0.7,2482,0.66213
i3,https://github.com/i3/i3,C,145,0,304,4,3.9,6,107,174,2.6,954,0.66182
core,https://github.com/cfengine/core,C,158,0,137,6,11.4,34,116,122,2.2,198,0.66132
tpm2-tools,https://github.com/tpm2-software/tpm2-tools,C,65,0,98,9,9.0,18,82,109,2.3,538,0.66087
librdkafka,https://github.com/edenhill/librdkafka,C,101,0,220,6,8.7,6,88,148,2.0,651,0.65984
flatpak,https://github.com/flatpak/flatpak,C,73,2,164,5,12.9,17,160,262,1.8,2215,0.65939
groonga,https://github.com/groonga/groonga,C,145,0,72,8,21.6,11,21,37,1.4,1751,0.65895
naev,https://github.com/naev/naev,C,168,0,135,5,66.1,6,332,372,1.4,170,0.65798
fluent-bit,https://github.com/fluent/fluent-bit,C,81,15,210,7,24.5,28,257,502,2.2,967,0.65787
libpcap,https://github.com/the-tcpdump-group/libpcap,C,258,0,151,5,5.6,2,10,28,4.1,4720,0.65672
freeradius-server,https://github.com/FreeRADIUS/freeradius-server,C,260,0,221,7,68.2,1,173,192,0.7,426,0.65654
mpich,https://github.com/pmodels/mpich,C,160,0,145,4,25.0,5,193,275,3.0,272,0.65635
cyrus-imapd,https://github.com/cyrusimap/cyrus-imapd,C,334,0,140,7,22.8,14,108,174,1.6,134,0.65526
source,https://github.com/lede-project/source,C,204,0,901,4,63.5,2,1,2,0.5,4342,0.65492
libxsmm,https://github.com/hfp/libxsmm,C,82,0,72,8,40.8,3,29,38,2.0,1990,0.65465
h2o,https://github.com/h2o/h2o,C,77,0,125,6,16.7,12,65,80,0.9,2058,0.65399
httpd,https://github.com/apache/httpd,C,298,0,124,4,12.9,10,15,25,0.7,14622,0.65374
opensips,https://github.com/OpenSIPS/opensips,C,189,0,145,5,21.6,6,99,150,2.9,232,0.653
contiki-ng,https://github.com/contiki-ng/contiki-ng,C,177,0,299,10,5.2,2,131,186,1.2,358,0.65234
lvgl,https://github.com/lvgl/lvgl,C,55,0,162,3,29.4,17,170,193,6.9,66,0.65219
memcached,https://github.com/memcached/memcached,C,214,1,218,5,2.6,6,30,56,3.1,3554,0.65208
libgphoto2,https://github.com/gphoto/libgphoto2,C,250,0,154,5,11.8,3,25,62,3.7,899,0.65179
defold,https://github.com/defold/defold,C,144,0,114,4,22.4,13,183,287,1.2,598,0.65173
wolfssl,https://github.com/wolfSSL/wolfssl,C,120,0,102,4,34.0,3,274,299,1.0,1775,0.65169
lightning,https://github.com/ElementsProject/lightning,C,68,0,157,3,36.2,11,209,266,2.8,292,0.65168
gnome-shell,https://github.com/GNOME/gnome-shell,C,148,0,725,4,26.3,20,0,0,0,8366,0.65119
coreboot,https://github.com/coreboot/coreboot,C,215,0,1124,3,127.9,1,0,0,0,17982,0.65053
nfs-ganesha,https://github.com/nfs-ganesha/nfs-ganesha,C,143,0,161,5,5.5,3,24,57,4.0,1340,0.65041
Espruino,https://github.com/espruino/Espruino,C,88,0,111,6,10.2,8,56,70,2.4,1028,0.64995
freeswitch,https://github.com/signalwire/freeswitch,C,87,0,421,7,7.2,4,84,196,1.7,222,0.64968
gimp,https://github.com/GNOME/gimp,C,292,0,985,5,28.5,11,1,1,2.0,203,0.64952
netcdf-c,https://github.com/Unidata/netcdf-c,C,129,0,69,10,9.9,1,79,99,2.6,1209,0.64941
rtems,https://github.com/RTEMS/rtems,C,312,0,231,4,13.7,2,14,14,1.0,13075,0.64923
panda,https://github.com/panda-re/panda,C,217,0,1417,5,12.3,1,74,89,1.2,172,0.64922
libusb,https://github.com/libusb/libusb,C,159,0,184,4,3.3,2,60,83,2.7,4122,0.64904
proxmark3,https://github.com/RfidResearchGroup/proxmark3,C,143,0,203,3,70.0,1,164,180,1.8,660,0.64883
strace,https://github.com/strace/strace,C,266,0,143,5,11.0,6,4,11,1.5,8250,0.64875
wireguard-linux,https://github.com/WireGuard/wireguard-linux,C,191,0,5000,10,1285.8,0,0,0,0,27,0.64798
amazon-freertos,https://github.com/aws/amazon-freertos,C,38,0,137,5,19.9,5,464,496,1.3,1384,0.64798
media-driver,https://github.com/intel/media-driver,C,38,0,260,2,23.9,20,56,137,1.7,2025,0.6472
collectd,https://github.com/collectd/collectd,C,109,3,619,9,3.3,2,23,69,1.3,3109,0.64718
gluon,https://github.com/freifunk-gluon/gluon,C,96,0,131,2,6.9,12,55,88,1.8,8446,0.6466
open62541,https://github.com/open62541/open62541,C,85,0,182,5,13.8,11,142,251,1.5,301,0.64506
gcc,https://github.com/gcc-mirror/gcc,C,391,0,3382,1,4.8,5,1,5,0.8,9838,0.64502
src,https://github.com/openbsd/src,C,307,0,384,5,146.6,0,2,2,0.5,6232,0.64412
citus,https://github.com/citusdata/citus,C,60,0,53,5,18.5,18,302,387,1.2,1221,0.64363
rusefi,https://github.com/rusefi/rusefi,C,81,0,34,5,81.5,19,305,386,1.3,341,0.64348
scrcpy,https://github.com/Genymobile/scrcpy,C,38,0,59,8,4.2,5,160,320,3.3,1921,0.64326
pure-data,https://github.com/pure-data/pure-data,C,163,0,68,7,4.7,7,105,161,4.0,317,0.64234
strongswan,https://github.com/strongswan/strongswan,C,184,0,107,5,6.0,15,4,11,3.0,2158,0.64228
upbge,https://github.com/UPBGE/upbge,C,222,0,582,3,192.2,1,83,95,2.7,29,0.64221
shadow,https://github.com/shadow/shadow,C,117,0,39,5,3.4,2,72,97,1.4,44867,0.64219
reactos,https://github.com/reactos/reactos,C,303,0,253,4,43.1,1,179,264,1.3,363,0.64191
paparazzi,https://github.com/paparazzi/paparazzi,C,194,0,144,6,4.0,1,48,60,1.5,6239,0.64122
tcl,https://github.com/tcltk/tcl,C,277,0,84,7,17.9,8,1,2,4.5,952,0.63937
dosbox-x,https://github.com/joncampbell123/dosbox-x,C,91,0,76,1,57.4,11,192,308,6.0,285,0.63847
dynamorio,https://github.com/DynamoRIO/dynamorio,C,144,0,88,4,6.1,55,152,263,2.5,251,0.63837
swipl-devel,https://github.com/SWI-Prolog/swipl-devel,C,348,0,124,5,24.1,23,70,84,2.6,58,0.63813
varnish-cache,https://github.com/varnishcache/varnish-cache,C,181,0,111,6,16.8,8,81,129,1.9,223,0.63798
inav,https://github.com/iNavFlight/inav,C,108,0,329,1,13.9,11,279,433,2.5,323,0.63731
fontforge,https://github.com/fontforge/fontforge,C,239,0,176,4,2.9,2,60,120,3.1,1665,0.63678
paho.mqtt.c,https://github.com/eclipse/paho.mqtt.c,C,107,1,78,9,5.2,6,101,161,2.2,937,0.63648
borg,https://github.com/borgbackup/borg,C,132,0,227,2,4.4,8,302,412,2.5,532,0.63626
asterisk,https://github.com/asterisk/asterisk,C,258,0,292,5,6.5,60,1,1,1.0,2667,0.63605
selinux,https://github.com/SELinuxProject/selinux,C,150,1,153,5,3.9,3,10,14,1.9,17962,0.6356
daos,https://github.com/daos-stack/daos,C,66,0,80,3,32.0,13,671,934,7.2,20,0.63528
igraph,https://github.com/igraph/igraph,C,194,0,51,7,7.4,6,105,144,3.7,279,0.63308
stlink,https://github.com/stlink-org/stlink,C,121,0,233,6,7.8,8,64,104,2.7,70,0.63299
mosquitto,https://github.com/eclipse/mosquitto,C,81,0,111,2,11.5,7,135,216,2.2,2442,0.63279
libunwind,https://github.com/libunwind/libunwind,C,230,0,152,6,1.2,3,15,23,1.2,11706,0.63278
gmt,https://github.com/GenericMappingTools/gmt,C,243,0,42,7,32.2,2,340,429,2.9,138,0.63121
goaccess,https://github.com/allinurl/goaccess,C,127,0,124,6,7.5,3,99,139,3.3,206,0.63113
weechat,https://github.com/weechat/weechat,C,210,0,137,5,8.8,7,32,57,2.2,504,0.63081
sway,https://github.com/swaywm/sway,C,66,1,378,2,7.5,8,229,353,2.3,896,0.63039
xxHash,https://github.com/Cyan4973/xxHash,C,106,0,52,5,6.4,3,21,37,3.1,4577,0.62852
zsh,https://github.com/zsh-users/zsh,C,264,0,261,3,6.4,10,1,4,2.5,2845,0.62804
libbpf,https://github.com/libbpf/libbpf,C,27,0,103,7,9.3,6,23,23,0.8,15173,0.62798
ponyc,https://github.com/ponylang/ponyc,C,99,0,198,4,5.6,9,27,52,2.5,539,0.6278
openwrt,https://github.com/Lienol/openwrt,C,204,0,730,5,9.4,0,55,67,1.4,360,0.62729
seL4,https://github.com/seL4/seL4,C,78,0,105,6,4.9,1,21,51,5.1,1210,0.62674
azure-iot-sdk-c,https://github.com/Azure/azure-iot-sdk-c,C,64,0,155,4,3.7,7,180,218,2.4,691,0.62664
libarchive,https://github.com/libarchive/libarchive,C,154,0,209,3,3.2,4,24,49,1.5,4743,0.62645
libsodium,https://github.com/jedisct1/libsodium,C,96,0,109,7,3.7,4,40,41,1.4,2260,0.62627
glfw,https://github.com/glfw/glfw,C,137,0,164,5,3.0,2,28,92,2.2,1563,0.62562
nvme-cli,https://github.com/linux-nvme/nvme-cli,C,74,1,191,6,4.6,4,39,63,1.6,2804,0.62478
wlroots,https://github.com/swaywm/wlroots,C,45,0,149,3,9.5,6,148,223,2.3,1194,0.62478
