name,url,language,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score
socket.io-redis,https://github.com/socketio/socket.io-redis,TypeScript,2348,83,2,41,7,0.3,4,58,40,1.1,74,0.48292
cxx,https://github.com/dtolnay/cxx,Rust,2341,13,0,19,2,32.4,72,365,324,0.7,26,0.48229
Gaufrette,https://github.com/KnpLabs/Gaufrette,PHP,2342,122,3,156,10,0.1,1,5,3,1.0,60,0.48003
wave,https://github.com/h2oai/wave,Python,2284,8,0,16,3,15.1,24,328,193,1.1,40,0.47943
OpenSubdiv,https://github.com/PixarAnimationStudios/OpenSubdiv,C++,2414,106,9,65,6,0.6,7,12,6,1.5,189,0.47859
Aloha-Editor,https://github.com/alohaeditor/Aloha-Editor,JavaScript,2364,129,15,82,9,0.0,38,0,0,0,1734,0.47724
schematics,https://github.com/schematics/schematics,Python,2387,124,25,107,10,0.0,1,4,1,2.0,694,0.47694
lumen,https://github.com/lumen/lumen,Rust,2327,26,0,18,8,13.1,1,73,23,0.5,87,0.47659
kaitai_struct,https://github.com/kaitai-io/kaitai_struct,Shell,2376,60,2,11,4,2.8,2,50,16,1.9,775,0.47506
meta-tags,https://github.com/kpumuk/meta-tags,Ruby,2370,150,1,53,9,0.1,3,8,6,0.5,81,0.47501
WickedEngine,https://github.com/turanszkij/WickedEngine,C++,2419,68,0,12,3,8.9,4,60,49,1.8,37,0.47483
porcupine,https://github.com/Picovoice/porcupine,Java,2281,35,0,25,5,3.7,3,44,37,2.1,24,0.47405
qawolf,https://github.com/qawolf/qawolf,TypeScript,2394,16,0,12,6,26.1,38,24,15,0.9,20,0.47405
useAuth,https://github.com/Swizec/useAuth,TypeScript,2295,18,0,22,9,4.5,2,45,35,1.8,24,0.47305
pyinstrument,https://github.com/joerick/pyinstrument,Python,2403,83,0,22,9,0.8,6,9,6,2.7,6,0.47277
SHADERed,https://github.com/dfranx/SHADERed,C++,2347,28,0,14,6,6.7,11,39,17,1.6,17,0.4698
Robo,https://github.com/consolidation/Robo,PHP,2395,85,1,144,7,1.5,10,24,16,1.4,0,0.46912
ZKEACMS,https://github.com/SeriaWei/ZKEACMS,C#,2378,50,0,12,3,4.2,8,29,22,0.5,326,0.46878
Raneto,https://github.com/gilbitron/Raneto,JavaScript,2333,81,1,75,7,0.4,1,18,6,1.3,42,0.46742
mockoon,https://github.com/mockoon/mockoon,TypeScript,2360,42,0,32,8,3.5,4,40,22,1.8,3,0.46685
papercups,https://github.com/papercups-io/papercups,Elixir,2415,6,0,34,6,10.7,1,239,168,1.3,29,0.46529
easy-sms,https://github.com/overtrue/easy-sms,PHP,2305,47,1,56,6,0.4,6,20,16,0.9,52,0.4646
Ninject,https://github.com/ninject/Ninject,C#,2428,145,11,37,10,0.0,2,5,0,3.2,216,0.46417
boundary,https://github.com/hashicorp/boundary,Go,2305,12,0,43,2,16.6,5,232,220,1.4,15,0.46397
zalenium,https://github.com/zalando/zalenium,Java,2309,52,7,94,7,0.2,3,18,9,1.1,172,0.46218
gh-pages,https://github.com/tschaub/gh-pages,JavaScript,2376,83,7,35,8,0.5,1,10,5,0.8,994,0.4614
nnabla,https://github.com/sony/nnabla,Python,2397,43,0,55,4,6.2,11,60,56,0.1,8,0.46072
rules,https://github.com/Yara-Rules/rules,YARA,2412,70,0,90,4,1.1,0,22,17,0.4,103,0.45995
warden,https://github.com/wardencommunity/warden,Ruby,2305,143,4,51,8,0.2,3,6,4,1.3,71,0.45955
roo,https://github.com/roo-rb/roo,Ruby,2416,145,5,143,8,0.1,3,7,1,0.4,77,0.4567
ImageGlass,https://github.com/d2phap/ImageGlass,C#,2314,98,0,37,2,4.9,1,112,57,1.3,16,0.45655
react-split-pane,https://github.com/tomkp/react-split-pane,JavaScript,2350,71,5,55,8,1.3,1,59,38,0.8,48,0.45482
cerberus,https://github.com/pyeve/cerberus,Python,2355,100,3,62,6,0.8,2,7,3,1.3,70,0.45446
surge,https://github.com/sintaxi/surge,JavaScript,2379,79,2,18,8,0.1,8,11,5,1.5,66,0.45434
pygal,https://github.com/Kozea/pygal,Python,2303,184,3,69,8,0.3,2,29,5,0.1,92,0.45406
ImageProcessor,https://github.com/JimBobSquarePants/ImageProcessor,C#,2369,105,9,64,6,0.2,2,9,7,3.1,56,0.45405
markdig,https://github.com/xoofx/markdig,C#,2314,60,1,62,7,2.4,18,22,7,1.8,0,0.45341
dramatiq,https://github.com/Bogdanp/dramatiq,Python,2378,44,1,62,5,2.2,4,38,32,1.8,5,0.45254
flasgger,https://github.com/flasgger/flasgger,Python,2398,71,1,93,8,0.7,2,31,10,0.9,6,0.45249
reform,https://github.com/trailblazer/reform,Ruby,2329,94,6,81,9,0.3,6,4,3,1.2,28,0.45241
pathfinder,https://github.com/servo/pathfinder,Rust,2410,49,0,45,5,6.8,1,9,3,1.1,21,0.44938
serverspec,https://github.com/mizzy/serverspec,Ruby,2393,95,3,132,9,0.1,36,0,0,0,31,0.44862
Heimdall,https://github.com/linuxserver/Heimdall,PHP,2363,36,1,49,3,0.1,17,37,6,1.0,78,0.44719
gcalcli,https://github.com/insanum/gcalcli,Python,2393,106,3,49,6,0.2,3,18,4,0.6,104,0.44685
bliss,https://github.com/LeaVerou/bliss,JavaScript,2297,67,3,35,7,0.1,1,10,4,0.9,392,0.44654
bcoin,https://github.com/bcoin-org/bcoin,JavaScript,2394,82,5,44,5,1.0,9,7,2,1.4,72,0.44644
miasm,https://github.com/cea-sec/miasm,Python,2322,115,0,73,2,3.6,1,51,37,1.4,4,0.44619
aleph,https://github.com/clj-commons/aleph,Clojure,2318,128,1,87,10,0.3,7,12,3,1.2,0,0.4443
cxxopts,https://github.com/jarro2783/cxxopts,C++,2326,77,1,53,5,0.4,2,16,3,1.2,42,0.44335
WizQTClient,https://github.com/WizTeam/WizQTClient,C,2311,109,9,35,4,0.2,5,7,1,1.7,463,0.44325
bootlint,https://github.com/twbs/bootlint,JavaScript,2388,80,6,22,9,0.2,1,1,0,1.0,1680,0.4425
Impala,https://github.com/cloudera/Impala,C++,2335,117,19,173,4,0.0,12,1,0,0.0,1004,0.43954
penthouse,https://github.com/pocketjoso/penthouse,JavaScript,2324,80,1,32,7,0.4,4,2,2,2.0,19,0.43937
pony,https://github.com/ponyorm/pony,Python,2424,180,2,20,7,0.7,3,31,9,1.1,23,0.43891
angular-seed-advanced,https://github.com/NathanWalker/angular-seed-advanced,TypeScript,2294,71,39,215,7,0.0,0,1,1,1.0,1757,0.4379
graphics,https://github.com/tensorflow/graphics,Python,2386,24,2,30,5,8.4,1,26,6,0.8,162,0.43779
TNN,https://github.com/Tencent/TNN,C++,2283,8,0,41,1,11.3,8,305,246,1.2,18,0.43694
Glimpse,https://github.com/Glimpse/Glimpse,C#,2309,121,23,56,6,0.0,3,2,0,2.0,480,0.43653
tiny-AES-c,https://github.com/kokke/tiny-AES-c,C,2366,105,0,20,5,0.3,0,14,13,2.1,28,0.4362
Il2CppDumper,https://github.com/Perfare/Il2CppDumper,C#,2352,49,1,13,4,2.5,19,52,43,1.2,10,0.43564
popeye,https://github.com/derailed/popeye,Go,2397,22,2,38,8,2.1,15,20,8,0.7,14,0.435
Riru,https://github.com/RikkaApps/Riru,C++,2348,29,0,11,5,2.8,11,64,63,2.3,2,0.43499
hard-source-webpack-plugin,https://github.com/mzgoddard/hard-source-webpack-plugin,JavaScript,2426,54,8,29,11,0.0,37,11,2,0.9,42,0.43426
angular-meteor,https://github.com/Urigo/angular-meteor,Dockerfile,2389,90,20,169,4,0.0,14,6,0,0.7,177,0.43401
speedscope,https://github.com/jlfwong/speedscope,TypeScript,2296,38,2,19,8,0.8,10,18,13,2.0,9,0.43275
ghcjs,https://github.com/ghcjs/ghcjs,Haskell,2403,127,11,48,8,0.0,0,6,2,1.5,271,0.43243
PINCache,https://github.com/pinterest/PINCache,Objective-C,2385,98,1,73,6,0.6,3,17,11,0.9,3,0.43205
gl-react,https://github.com/gre/gl-react,JavaScript,2286,66,0,11,6,0.5,2,59,43,0.9,22,0.43164
video2x,https://github.com/k4yt3x/video2x,Python,2305,35,0,12,1,6.0,16,74,46,2.4,11,0.42937
retro,https://github.com/openai/retro,C,2330,36,1,20,7,0.2,1,22,15,1.5,63,0.42744
compression,https://github.com/expressjs/compression,JavaScript,2369,86,16,13,10,0.0,5,3,0,3.7,143,0.42694
polyfill-intl-idn,https://github.com/symfony/polyfill-intl-idn,PHP,2420,28,0,13,9,0.4,7,0,0,0,625,0.42679
httprunner,https://github.com/httprunner/httprunner,Python,2310,44,6,20,5,9.7,2,46,7,0.7,114,0.42618
dockerfile-maven,https://github.com/spotify/dockerfile-maven,Java,2345,59,15,36,6,0.0,5,15,7,0.9,361,0.42601
can-it-be-done-in-react-native,https://github.com/wcandillon/can-it-be-done-in-react-native,TypeScript,2355,27,0,14,7,7.5,0,20,6,0.7,61,0.426
electerm,https://github.com/electerm/electerm,JavaScript,2386,40,0,13,3,4.5,67,221,162,1.2,0,0.42582
git-open,https://github.com/paulirish/git-open,Shell,2425,88,5,52,10,0.1,1,6,0,1.2,50,0.42487
ace-builds,https://github.com/ajaxorg/ace-builds,JavaScript,2327,106,6,13,9,0.1,4,5,0,0.8,320,0.42392
create-react-kotlin-app,https://github.com/JetBrains/create-react-kotlin-app,JavaScript,2361,55,9,331,6,0.2,59,22,15,0.7,0,0.42335
ion.rangeSlider,https://github.com/IonDen/ion.rangeSlider,JavaScript,2405,97,13,30,4,0.0,5,17,5,1.6,221,0.4233
jOOR,https://github.com/jOOQ/jOOR,Java,2375,110,2,18,7,0.2,1,5,2,2.4,33,0.42254
fusuma,https://github.com/iberianpig/fusuma,Ruby,2319,52,0,14,3,1.7,14,20,11,2.5,3,0.42167
Windows-classic-samples,https://github.com/microsoft/Windows-classic-samples,,2401,65,1,13,4,0.1,117,11,4,1.3,27,0.42146
BiliBiliTool,https://github.com/RayWangQvQ/BiliBiliTool,C#,2382,3,0,9,1,4.4,23,387,336,1.5,107,0.42126
magnetico,https://github.com/boramalper/magnetico,Go,2395,47,1,20,6,0.7,3,23,11,2.3,8,0.42049
react-native-action-button,https://github.com/mastermoo/react-native-action-button,JavaScript,2321,64,12,60,11,0.0,13,18,7,0.6,13,0.41975
keywhiz,https://github.com/square/keywhiz,Java,2337,71,2,35,3,3.5,3,36,25,1.2,10,0.41922
awesome-eslint,https://github.com/dustinspecker/awesome-eslint,,2284,63,1,89,10,1.5,0,6,6,2.2,0,0.41881
topology,https://github.com/le5le-com/topology,TypeScript,2390,22,0,14,2,3.9,17,26,22,0.7,38,0.4169
laravel-echo-server,https://github.com/tlaverdure/laravel-echo-server,TypeScript,2300,57,4,47,3,0.3,1,27,7,1.3,168,0.41662
python-qrcode,https://github.com/lincolnloop/python-qrcode,Python,2354,131,10,32,7,0.0,3,11,4,0.9,79,0.41627
react-media,https://github.com/ReactTraining/react-media,JavaScript,2284,54,7,26,10,0.8,7,3,0,4.0,6,0.41587
TouchImageView,https://github.com/MikeOrtiz/TouchImageView,Kotlin,2375,113,0,25,2,1.5,2,33,23,0.5,21,0.41423
dnmp,https://github.com/yeszao/dnmp,Shell,2353,45,1,25,1,1.1,3,35,23,1.5,152,0.41408
homesick,https://github.com/technicalpickles/homesick,Ruby,2284,132,24,50,8,0.0,3,1,0,3.0,50,0.41396
mp4parser,https://github.com/sannies/mp4parser,Java,2341,131,16,41,4,0.0,12,9,3,0.7,140,0.41287
promise,https://github.com/then/promise,JavaScript,2307,98,10,35,13,0.0,1,2,0,0.0,908,0.41265
gotenberg,https://github.com/thecodingmachine/gotenberg,Go,2366,34,0,25,7,0.7,5,37,14,2.1,0,0.41209
PowerJob,https://github.com/PowerJob/PowerJob,Java,2407,10,0,13,3,9.5,25,81,72,2.5,0,0.41116
OpenNMT,https://github.com/OpenNMT/OpenNMT,Lua,2331,58,11,46,6,0.0,5,0,0,0,2160,0.41056
wink,https://github.com/themsaid/wink,Vue,2355,27,2,45,9,1.3,7,22,8,0.6,4,0.41046
annotator,https://github.com/openannotation/annotator,JavaScript,2414,140,63,42,10,0.0,3,3,0,1.7,208,0.40943
cuid,https://github.com/ericelliott/cuid,JavaScript,2292,102,2,45,9,0.1,3,13,1,0.0,19,0.40858
scm_breeze,https://github.com/scmbreeze/scm_breeze,Shell,2397,112,0,65,6,0.1,0,6,5,2.3,0,0.40528
laravel-analytics,https://github.com/spatie/laravel-analytics,PHP,2349,71,1,50,5,0.7,4,15,14,1.9,0,0.40522
uwsgi-nginx-flask-docker,https://github.com/tiangolo/uwsgi-nginx-flask-docker,Python,2293,60,1,12,6,0.5,3,22,12,1.0,16,0.4014
feather,https://github.com/wesm/feather,JavaScript,2404,60,5,31,7,0.1,2,3,3,1.3,51,0.40123
wicked,https://github.com/zombocom/wicked,Ruby,2383,110,2,48,10,0.1,4,3,1,1.7,0,0.40059
apns2,https://github.com/sideshow/apns2,Go,2418,61,5,24,10,0.0,3,4,2,1.2,27,0.40051
taskr,https://github.com/lukeed/taskr,JavaScript,2352,67,2,35,6,0.0,12,4,2,1.0,6,0.39981
awesome-cms,https://github.com/postlight/awesome-cms,,2323,53,3,73,11,0.3,0,1,1,2.0,7,0.39834
scala-exercises,https://github.com/scala-exercises/scala-exercises,Scala,2282,77,0,89,2,3.3,0,35,32,0.1,6,0.39776
flight,https://github.com/mikecao/flight,PHP,2309,119,12,40,11,0.0,2,5,2,1.4,12,0.39747
flutter_screenutil,https://github.com/OpenFlutter/flutter_screenutil,Dart,2339,28,0,11,2,2.6,5,42,40,2.4,6,0.39738
winrt-rs,https://github.com/microsoft/winrt-rs,Rust,2356,16,0,18,7,4.7,1,74,56,1.8,0,0.3963
awesome-typescript,https://github.com/dzharii/awesome-typescript,,2316,68,1,105,9,0.7,0,5,5,1.2,0,0.3959
go-funk,https://github.com/thoas/go-funk,Go,2289,49,1,40,7,0.9,2,5,3,0.2,17,0.39562
amp,https://github.com/jmacdonald/amp,Rust,2355,72,0,22,8,0.3,2,14,9,1.4,0,0.3955
tpotce,https://github.com/telekom-security/tpotce,C,2300,74,0,16,2,3.9,3,37,34,2.7,0,0.39508
DriverStoreExplorer,https://github.com/lostindark/DriverStoreExplorer,C#,2329,123,0,28,2,1.4,9,28,21,1.0,0,0.39459
generator-chrome-extension,https://github.com/yeoman/generator-chrome-extension,JavaScript,2367,97,15,52,10,0.0,4,3,1,0.7,23,0.39437
viabtc_exchange_server,https://github.com/viabtc/viabtc_exchange_server,C,2311,47,1,17,6,0.0,0,16,10,0.4,153,0.394
JSbooks,https://github.com/revolunet/JSbooks,CSS,2360,103,4,38,11,0.0,0,0,0,0,271,0.39382
sorcery,https://github.com/NoamB/sorcery,Ruby,2359,122,52,157,5,0.0,4,2,2,1.0,50,0.39183
Laravel-5-Generators-Extended,https://github.com/laracasts/Laravel-5-Generators-Extended,PHP,2350,72,4,29,7,0.6,5,2,0,0.5,36,0.39127
minimatch,https://github.com/isaacs/minimatch,JavaScript,2332,116,17,17,8,0.0,5,5,0,1.0,101,0.39026
Detours,https://github.com/microsoft/Detours,C++,2401,51,1,27,2,0.7,0,23,14,1.5,59,0.38786
awesome-ci,https://github.com/ligurio/awesome-ci,,2377,76,1,69,8,0.3,0,1,1,3.0,0,0.38759
smooth-scrollbar,https://github.com/idiotWu/smooth-scrollbar,TypeScript,2286,62,1,17,6,0.6,2,23,12,1.6,2,0.38747
sklearn-pandas,https://github.com/scikit-learn-contrib/sklearn-pandas,Python,2308,94,0,35,4,0.9,1,30,27,0.9,0,0.38694
iotjs,https://github.com/jerryscript-project/iotjs,C,2335,70,5,66,6,0.1,0,10,4,2.1,7,0.38683
BrowserFS,https://github.com/jvilk/BrowserFS,JavaScript,2328,94,12,22,7,0.0,5,7,1,0.7,66,0.38647
tianshou,https://github.com/thu-ml/tianshou,Python,2409,33,0,18,1,4.0,11,38,25,3.6,0,0.38617
vim-instant-markdown,https://github.com/instant-markdown/vim-instant-markdown,Vim script,2404,109,0,20,6,0.0,1,51,5,1.4,0,0.38407
makisu,https://github.com/uber/makisu,Go,2331,27,2,27,8,0.6,9,10,3,0.6,5,0.38195
operator-mono-lig,https://github.com/kiliman/operator-mono-lig,JavaScript,2340,42,1,14,9,0.5,3,20,20,1.9,0,0.38192
SVGAPlayer-Android,https://github.com/svga/SVGAPlayer-Android,Java,2308,56,1,28,5,1.2,2,47,29,1.3,0,0.38171
kaolin,https://github.com/NVIDIAGameWorks/kaolin,Python,2346,14,0,14,7,1.0,2,44,20,0.9,5,0.38136
CalendarView,https://github.com/kizitonwose/CalendarView,Kotlin,2368,21,0,14,1,1.1,12,40,32,2.5,5,0.37814
react-native-htmlview,https://github.com/jsdf/react-native-htmlview,JavaScript,2429,70,6,33,5,0.1,4,11,0,0.7,37,0.37741
remotedebug-ios-webkit-adapter,https://github.com/RemoteDebug/remotedebug-ios-webkit-adapter,TypeScript,2374,51,2,25,8,0.3,2,10,1,0.9,6,0.37534
halo,https://github.com/manrajgrover/halo,Python,2367,41,2,28,6,0.2,0,7,1,2.3,14,0.3747
RSKImageCropper,https://github.com/ruslanskorb/RSKImageCropper,Objective-C,2332,78,1,15,4,0.4,4,2,2,1.0,15,0.3745
awesome-godot,https://github.com/godotengine/awesome-godot,,2364,70,0,60,6,1.2,0,13,12,0.3,0,0.3741
memoize-one,https://github.com/alexreardon/memoize-one,TypeScript,2337,48,5,13,7,0.1,7,6,0,0.7,57,0.37394
KindleEar,https://github.com/cdhigh/KindleEar,Python,2424,92,1,26,6,0.0,0,8,2,0.5,17,0.3725
rust-web-framework-comparison,https://github.com/flosse/rust-web-framework-comparison,,2347,66,3,62,6,0.4,0,15,10,0.7,4,0.37188
learn-to-send-email-via-google-script-html-no-server,https://github.com/dwyl/learn-to-send-email-via-google-script-html-no-server,HTML,2415,64,2,16,7,0.2,0,14,5,1.4,11,0.37163
versionpress,https://github.com/versionpress/versionpress,PHP,2375,94,4,29,7,0.1,3,5,0,0.0,34,0.3707
qlstephen,https://github.com/whomwah/qlstephen,Objective-C,2306,146,11,22,5,0.2,1,18,3,1.3,25,0.37036
keen-slider,https://github.com/rcbyr/keen-slider,JavaScript,2350,9,2,8,4,3.7,50,30,16,1.6,5,0.37033
scala-style-guide,https://github.com/databricks/scala-style-guide,,2328,71,9,31,9,0.0,0,1,0,0.0,393,0.36909
awesome-ecs,https://github.com/nathanpeck/awesome-ecs,,2416,44,0,30,7,0.4,0,8,8,0.5,3,0.36841
NoiseTorch,https://github.com/lawl/NoiseTorch,Go,2378,6,0,5,3,1.5,19,29,18,3.6,3,0.36776
Crypto-Signal,https://github.com/CryptoSignal/Crypto-Signal,Python,2400,40,4,25,6,0.1,0,48,39,1.3,9,0.3677
go-linq,https://github.com/ahmetb/go-linq,Go,2346,86,0,14,7,0.1,1,4,3,0.5,4,0.36713
specta,https://github.com/specta/specta,Objective-C,2298,110,34,62,10,0.0,3,0,0,0,89,0.36584
vue-infinite-loading,https://github.com/PeachScript/vue-infinite-loading,JavaScript,2325,57,5,18,4,0.1,1,11,3,0.9,93,0.36539
drozer,https://github.com/FSecureLABS/drozer,Python,2413,108,2,32,3,0.0,2,15,6,1.1,4,0.36528
node-oauth,https://github.com/ciaranj/node-oauth,JavaScript,2366,133,49,52,9,0.0,3,4,0,0.8,26,0.36423
LifetimeTracker,https://github.com/krzysztofzablocki/LifetimeTracker,Swift,2305,42,0,21,9,0.1,1,2,1,2.0,0,0.36361
scriptcs,https://github.com/scriptcs/scriptcs,C#,2285,96,7,68,9,0.0,3,5,3,0.8,0,0.36278
matchMedia.js,https://github.com/paulirish/matchMedia.js,JavaScript,2359,129,20,28,10,0.0,0,2,0,2.0,20,0.36242
alfred-workflow,https://github.com/deanishe/alfred-workflow,Python,2308,84,5,14,6,0.4,2,6,2,0.8,19,0.36033
svgbob,https://github.com/ivanceras/svgbob,Rust,2283,52,1,12,6,1.5,1,11,4,2.6,0,0.35733
jxcore,https://github.com/jxcore/jxcore,JavaScript,2287,83,39,39,5,0.0,1,1,1,1.0,226,0.35665
gocron,https://github.com/jasonlvhit/gocron,Go,2357,78,9,27,8,0.2,1,3,1,0.7,18,0.35571
aws-workshop-for-kubernetes,https://github.com/aws-samples/aws-workshop-for-kubernetes,Shell,2284,42,4,101,5,0.1,0,0,0,0,116,0.35547
gts,https://github.com/AppScale/gts,Python,2413,119,8,69,5,0.2,5,1,0,2.0,0,0.3553
react-notification-system,https://github.com/igorprado/react-notification-system,JavaScript,2424,69,8,30,4,0.1,6,4,1,0.5,27,0.35336
rawgit,https://github.com/rgrove/rawgit,JavaScript,2323,97,27,23,12,0.0,3,1,1,0.0,100,0.35324
CTF-All-In-One,https://github.com/firmianay/CTF-All-In-One,C,2305,43,0,14,4,0.5,0,5,5,0.8,15,0.35291
react-chrono,https://github.com/prabhuignoto/react-chrono,TypeScript,2325,5,0,5,2,7.2,18,55,50,1.4,3,0.3527
tape,https://github.com/square/tape,Java,2389,126,28,28,4,0.0,1,4,3,1.5,54,0.35082
Flare-Flutter,https://github.com/2d-inc/Flare-Flutter,Dart,2381,34,3,11,3,0.3,0,21,6,1.5,100,0.35076
ox,https://github.com/curlpipe/ox,Rust,2286,6,2,11,2,6.2,10,79,55,2.5,2,0.35067
react-sticky,https://github.com/captivationsoftware/react-sticky,JavaScript,2404,78,16,38,6,0.0,4,4,2,0.5,15,0.34871
awesome-knowledge-distillation,https://github.com/dkozlov/awesome-knowledge-distillation,,2302,47,1,17,10,0.3,0,2,2,2.5,0,0.34826
vim-indent-guides,https://github.com/nathanaelkane/vim-indent-guides,Vim script,2371,123,32,19,2,0.0,1,1,1,4.0,139,0.34738
webdis,https://github.com/nicolasff/webdis,C,2348,122,1,26,4,1.0,1,3,2,1.3,0,0.34733
Android-FilePicker,https://github.com/DroidNinja/Android-FilePicker,Kotlin,2312,54,2,17,5,0.6,0,25,9,1.0,5,0.34706
oauth2-server-laravel,https://github.com/lucadegasperi/oauth2-server-laravel,PHP,2406,89,47,54,7,0.0,5,0,0,0,125,0.34684
fast-memoize.js,https://github.com/caiogondim/fast-memoize.js,JavaScript,2385,61,10,24,11,0.1,3,2,0,0.5,12,0.34614
OpenLiveWriter,https://github.com/OpenLiveWriter/OpenLiveWriter,C#,2358,62,15,52,6,0.0,1,6,4,0.8,11,0.3452
Polycode,https://github.com/ivansafrin/Polycode,C++,2356,123,65,46,4,0.0,0,1,0,2.0,181,0.34491
RxRelay,https://github.com/JakeWharton/RxRelay,Java,2408,61,3,15,9,0.1,1,1,1,1.0,6,0.34467
OSINT-Framework,https://github.com/lockfale/OSINT-Framework,JavaScript,2379,62,11,41,8,0.1,0,7,1,0.4,24,0.3445
finmarketpy,https://github.com/cuemacro/finmarketpy,Python,2430,72,0,14,2,0.7,4,6,3,1.0,2,0.34385
ReactiveNetwork,https://github.com/pwittchen/ReactiveNetwork,Java,2410,66,5,14,4,0.7,2,3,0,2.0,12,0.34379
